,Nombre
872,Audi A5 SPORTBACK MY18 2.0 TDI MAN. 6V 140KW (190CV) QUATTRO PK33
1436,BMW M4 Coupe M4 Automatico (F82) (CO2 194) (3R91) (317kW)
1437,BMW M4 Coupe M4 Automatico (F82) (CO2 194) (3R91) (331kW)
1438,BMW M4 GTS Coupe M4 GTS Automatico (F82) (CO2 199) (4S91)
1827,BMW Serie 2 Cabrio 228i Grupo 1 (F23) (CO2 159) (1K51)
2128,BMW Serie 3 Berlina 320i Grupo 2 (F30) (CO2 147) (3B11)
2130,BMW Serie 3 Berlina 320i Grupo 2 Automático (F30) (CO2 129) (8A11)
2184,BMW Serie 3 Berlina 330e iPerformance Grupo 2 Automatico (F30) (CO2 45) (8E11)
2220,BMW Serie 3 Gran 330d Grupo 1 Automatico (F34) (CO2 135) (8T71)
2236,BMW Serie 3 Gran Turismo 318d Grupo 3 (F34) (CO2 123) (8T11)
2339,BMW Serie 3 Gran Turismo 330i xDrive Grupo 2 Automatico (F34) (CO2 147) (8X91)
2340,BMW Serie 3 Gran Turismo 330i xDrive Grupo 3 Automatico (F34) (CO2 152) (8X91)
2341,BMW Serie 3 Gran Turismo 335d xDrive Grupo 1 Automático (F34) (CO2 148) (3Z91)
2380,BMW serie 3 Touring 316i Grupo 2 Automático (F31) (CO2 143) (3G11)
2382,BMW serie 3 Touring 316i Grupo 3 Automático (F31) (CO2 144) (3G11)
3315,BMW X1 X1 sDrive18d
3316,BMW X1 X1 sDrive18d
3582,"Cadillac SRX 3.6 - V6 AUT 18"" (MY14)"
3682,"Cadillac SRX 3.6 - V6 AUT 18"" (MY14)"
3862,Chevrolet ORLANDO 2.0 VCDi 130CV LT (MY12)
4070,Citroën C4 Cactus PureTech 130 S&S 6v (emisiones 113g)
4077,Citroën C4 Picasso BlueHDi 100 S&S (con emisones de 100g)
4082,Citroën C4 Picasso BlueHDi 150 6v (con emisiones 102gr)
4086,Citroën C4 Picasso BlueHDi 150 6v (con emisiones 110 gr)
4175,Citroën Grand C4 SpaceTourer BlueHDi 130 EAT8 (con emisiones de 106g)
4192,Citroën JUMPER Camión Doble Cabina BlueHDi 160 35 Heavy L4 7 plazas
4228,Citroën JUMPER Combi 33 L2H2 HDi 150 (M1)
4289,Citroën JUMPER Furgón HDi 130 6v 35L3H2 Heavy
4348,Citroën Jumpy BlueHDi 150 S&S 6v Furgón Talla XL Club (AMD0) (2 Plazas)
4575,Citroën SpaceTourer (Business) BlueHDi 180 S&S EAT6 Talla XL
4639,CRRC TEG6820BEV05 M3
4656,Dacia Dokker Van 67F Tce 75kW (100CV) GPF (semi: FFAMBI2NU EM)
4690,Dacia Lodgy 5 pl 92J 1.6 75kW (102cv) Stepway
4693,Dacia Lodgy 5 pl 92J dci 70kW (95CV) N1 (semi: PKAMBI2 JL EM)
4694,Dacia Lodgy 5 pl 92J dci 85kW (115CV) 5PI - 18
4695,Dacia Lodgy 5 pl 92J dci 85kW (115CV) 5PI - 18 Stepway
4718,Dacia Logan MCV Fase 2 52K Blue dCi 70kW (95CV) - 18
4720,Dacia Logan MCV Fase 2 52K TCE 66kW (90CV) - 18
4843,Fiat 500C 500C Mirror 1.2 8v 51KW (69 CV)
4894,Fiat Doblo Cargo Base Plus 1.3 Mjet 70 kW (95 CV)
4974,Fiat Fiorino Cargo Base N1 1.3 MJet Diesel 59 kW (80 CV)
5189,Ford Focus Berlina 2.0 EcoBlue 150CV Automático (6.2)
5203,Ford Focus Sportbreak 2.0 EcoBlue 150CV (6.2)
5208,Ford Galaxy 2.0 TDCI 150CV Automático (6.2)
5243,Ford Grand C-Max 1.5 TDCi S/S 120CV (6.2)
5291,Ford Mondeo Sportbreak 2.0 TDCI 150CV (6.2)
5292,Ford Mondeo Sportbreak 2.0 TDCI 150CV Automático (6.2)
5298,Ford S-MAX 1.5 EcoBoost 165CV (6.2)
5322,Ford Tourneo Connect Batalla corta 1.5 TDCi S/S 120cv Automático (6.2)
5516,Goupil G5 E Litio PB + HP 500
5517,Goupil G5 E Litio PB + HP 500
5647,Hyundai Canarias i30 1.6 GLS CRDI STYLE
5701,Hyundai Canarias iX35 2.0 CRDI 4WD STYLE
5764,Hyundai H1 H1 TRAVEL CRDI 2.5 136CV 8S (GD5DG8-1504-32)
5832,Hyundai i10 1.2 87CV PREMIUM BE
6022,Hyundai i20 FL 1.2 CVVT L 85 HP CITY S
6073,Hyundai i20 I20 3P MPI 1.2 85CV KLASS ORANGE
6258,Hyundai i30 5P 1.6CRDI AUT 110CV TECNO S SKY
6259,Hyundai i30 5P 1.6CRDI AUT 128CV STYLE
6260,Hyundai i30 5P 1.6CRDI AUT 128CV STYLE S
6646,Hyundai I30GD 1.6 CRDI110HP GLS TECNO AT SKY
7092,Hyundai ix35 5P GDI 1.6 135CV 4X2 ESSENCE
7093,Hyundai ix35 5P GDI 1.6 135CV 4X2 KLASS
7234,Hyundai KONA KONA TGDI 1.6 176CV 4X4 DT STYLE 2C RED
7942,Iveco Chasis Cab 50 C 14 N Paso 4350; 6V Cambio Manual
7953,Iveco Chasis Cab 50 C 14 Z N/P Paso 4100; 6V Cambio Manual
8128,Iveco EUROCARGO ML160E21K EVI_C CNG Paso 5670; Cambio Manual
8133,Iveco EUROCARGO ML80E21 CNG Paso 3690; Cambio Automático
8134,Iveco EUROCARGO ML80E21 CNG Paso 3690; Cambio Manual
8213,"Iveco Family 40 C 14 N SV 10,8 m3; 6V Cambio Manual"
8215,Iveco Family 40 C 14 N SV 16 m3; 6V Cambio Manual
8240,Iveco Family 50 C 14 Z N SV 12 m3; 6V Cambio Manual
8241,Iveco Family 50 C 14 Z N SV 16 m3; 6V Cambio Manual
8243,Iveco Family 50 C 14 Z N SV/P 12 m3; 6V Cambio Manual
8418,Iveco Furgón 50 C 14 Z N V/P 16 m3; 6V Cambio Manual
8419,"Iveco Furgón 50 C 14 Z N V/P 17,5 m3; 6V Cambio Manual"
8613,Jaguar E-PACE 2.0D I4 150 CV AWD Auto - HSE/R-Dynamic HSE
8739,Jeep Renegade 1.4 Mair Longitude 4x2 140CV E6
8741,Jeep Renegade 1.6 E.TorQ 110CV Sport 4x2 Manual 5 velocidades E6
8980,Kia CEED (CD) 1.4 T-GDi GT Line DCT
9002,Kia CEED TOURER 1.0 T-GDI 120 CV (88KW) GT-LINE
9003,Kia CEED TOURER 1.0 T-GDI 120 CV (88KW) TECH
9004,Kia CEED TOURER 1.0 TGDI 120cv CONCEPT
9029,Kia N.OPTIMA 1.6 CRDi VGT Business DCT Eco-Dyn
9030,Kia N.OPTIMA 1.6 CRDi VGT Business Eco-Dyn
9306,Kia STINGER (CK) 2.0 T-GDi GT Line 4x2
9779,Mahindra GOA AUTOTELAIO 2WD DC
9780,Mahindra GOA AUTOTELAIO 2WD SC
9782,Mahindra GOA AUTOTELAIO 4WD SC
10043,Mercedes-Benz Clase A Compacto (W177) 250 4MATIC aut.
10044,Mercedes-Benz Clase A Compacto (W177) 35 4MATIC+
10045,Mercedes-Benz Clase A Sedán (V177) 180 aut.
10115,Mercedes-Benz Clase E Berlina (W213) 63 S 4MATIC+
10116,Mercedes-Benz Clase E Cabrio (A238) 220 d
10117,Mercedes-Benz Clase E Cabrio (A238) 220 d 4MATIC
10132,Mercedes-Benz Clase E Estate (S213) 220 d
10133,Mercedes-Benz Clase E Estate (S213) 220 d 4MATIC
10150,Mercedes-Benz Clase S Berlina Corta (W222) 450 (FL)
10175,Mercedes-Benz Clase V V200 d 4MATIC BE extralarga AUT.
10647,"Mercedes-Benz Sprinter 314 CDI CHASIS CABINA COMPACTO man. (i=4,182) (euro VI-C)"
10649,"Mercedes-Benz Sprinter 314 CDI CHASIS CABINA LARGO aut. (i=4,182) (euro VI-C)"
10736,"Mercedes-Benz Sprinter 314 CDI MIXTO COMPACTO BE aut. (i=4,182) (euro 6)"
10737,"Mercedes-Benz Sprinter 314 CDI MIXTO COMPACTO BE aut. (i=4,182) (euro VI)"
10776,"Mercedes-Benz Sprinter 314 CDI tT CHASIS DOBLE CABINA MEDIO AUT. (i = 4,182) (Euro 6c Clase III)"
10778,"Mercedes-Benz Sprinter 314 CDI tT CHASIS DOBLE CABINA MEDIO MAN. (i = 4,182) (Euro 6c Clase III)"
10792,"Mercedes-Benz Sprinter 316 CDI CHASIS CABINA MEDIO BE aut. (i=3,923) (euro 6)"
11005,"Mercedes-Benz Sprinter 319 CDI CHASIS CABINA MEDIO BE aut. (i=3,923) (Euro VI-C)"
11007,"Mercedes-Benz Sprinter 319 CDI CHASIS CABINA MEDIO man. (i=3,923) (Euro VI-C)"
11008,"Mercedes-Benz Sprinter 319 CDI CHASIS DOB. CAB. COMPACTO aut. (i=3,923) (Euro VI-C)"
11018,"Mercedes-Benz Sprinter 319 CDI CHASIS DOB. CAB. MEDIO BE man. (i=3,923) (Euro VI-C)"
11019,"Mercedes-Benz Sprinter 319 CDI CHASIS DOB. CAB. MEDIO man. (i=3,923) (Euro VI-C)"
11145,"Mercedes-Benz Sprinter 414 CDI tT CHASIS DOBLE CABINA LARGO AUT. (i = 4,182) (Euro VI C)"
11146,"Mercedes-Benz Sprinter 414 CDI tT CHASIS DOBLE CABINA LARGO MAN. (i = 4,182) (Euro 6c Clase III)"
11602,Mercedes-Benz Vito 114 CDI 4MATIC BE TOURER extralarga AUT.
11603,Mercedes-Benz Vito 114 CDI 4MATIC BE TOURER larga AUT.
11605,Mercedes-Benz Vito 114 CDI BE FURGON compacta MAN. (euro 6)
11732,MINI 3 puertas COOPER AUTOMÁTICO
11733,MINI 3 puertas COOPER MANUAL
11734,MINI 3 puertas COOPER S AUTOMÁTICO
11735,MINI 3 puertas COOPER S MANUAL
11736,MINI 3 puertas COOPER SE
11737,MINI 3 puertas JOHN COOPER WORKS AUTOMÁTICO
11738,MINI 3 puertas JOHN COOPER WORKS MANUAL
11739,MINI 3 puertas ONE AUTOMÁTICO
11740,MINI 3 puertas ONE MANUAL
11741,MINI 5 puertas COOPER AUTOMÁTICO
11742,MINI 5 puertas COOPER MANUAL
11743,MINI 5 puertas COOPER S AUTOMÁTICO
11744,MINI 5 puertas COOPER S MANUAL
11745,MINI 5 puertas ONE AUTOMÁTICO
11746,MINI 5 puertas ONE MANUAL
11747,MINI CABRIO COOPER AUTOMÁTICO
11748,MINI CABRIO COOPER MANUAL
11749,MINI CABRIO COOPER S AUTOMÁTICO
11750,MINI CABRIO COOPER S MANUAL
11751,MINI CABRIO JOHN COOPER WORKS AUTOMÁTICO
11752,MINI CABRIO ONE MANUAL
11753,MINI Clubman COOPER AUTOMÁTICO
11754,MINI Clubman COOPER D AUTOMÁTICO
11755,MINI Clubman COOPER D MANUAL
11756,MINI Clubman COOPER MANUAL
11757,MINI Clubman COOPER S ALL4 AUTOMÁTICO
11758,MINI Clubman COOPER S AUTOMÁTICO
11759,MINI Clubman COOPER S MANUAL
11760,MINI Clubman COOPER SD AUTOMÁTICO
11761,MINI Clubman COOPERS SD ALL4 AUTOMÁTICO
11762,MINI Clubman JOHN COOPER WORKS ALL4 AUTOMÁTICO
11763,MINI Clubman ONE AUTOMÁTICO
11764,MINI Clubman ONE D AUTOMÁTICO
11765,MINI Clubman ONE D MANUAL
11766,MINI Clubman ONE MANUAL
11767,MINI COUNTRYMAN COOPER ALL4 AUTOMÁTICO
11768,MINI COUNTRYMAN COOPER ALL4 MANUAL
11769,MINI COUNTRYMAN COOPER AUTOMÁTICO
11770,MINI COUNTRYMAN COOPER D ALL4 AUTOMÁTICO
11771,MINI COUNTRYMAN COOPER D ALL4 MANUAL
11772,MINI COUNTRYMAN COOPER D AUTOMÁTICO
11773,MINI COUNTRYMAN COOPER D MANUAL
11774,MINI COUNTRYMAN COOPER MANUAL
11775,MINI COUNTRYMAN COOPER S ALL4 AUTOMÁTICO
11776,MINI COUNTRYMAN COOPER S AUTOMÁTICO
11777,MINI COUNTRYMAN COOPER S MANUAL
11778,MINI COUNTRYMAN COOPER SD ALL4 AUTOMÁTICO
11779,MINI COUNTRYMAN COOPER SD AUTOMÁTICO
11780,MINI COUNTRYMAN COOPER SE ALL4
11781,MINI COUNTRYMAN JOHN COOPER WORKS ALL4 AUTOMÁTICO
11782,MINI COUNTRYMAN ONE AUTOMÁTICO
11783,MINI COUNTRYMAN ONE D AUTOMÁTICO
11784,MINI COUNTRYMAN ONE D MANUAL
11785,MINI COUNTRYMAN ONE MANUAL
11789,Mitsubishi ECLIPSE CROSS 150T 8CVT Kaiteki 4WD MY 20
11790,Mitsubishi ECLIPSE CROSS 150T 8CVT Motion MY 20
11791,Mitsubishi ECLIPSE CROSS 150T Challenge MY 20
11795,Mitsubishi ECLIPSE CROSS 150T Motion MY 20
11797,Mitsubishi ECLIPSE CROSS 150T Spirit MY 20
11799,Mitsubishi ECLIPSE CROSS 220 DI-D 8AT Kaiteki 4WD MY 20
11800,Mitsubishi L200 C/C 220 DI-D M-PRO MY 20
11802,Mitsubishi L200 D/C 220 DI-D 6AT Kaiteky MY 20
11803,Mitsubishi L200 D/C 220 DI-D 6AT M-PRO MY 20
11804,Mitsubishi L200 D/C 220 DI-D 6AT Motion MY 20
11805,Mitsubishi L200 D/C 220 DI-D M-PRO MY 20
11812,Mitsubishi Outlander 200 MPI CVT Kaiteki 2WD 7 plazas MY 20
11813,Mitsubishi Outlander 200 MPI CVT Kaiteki 4WD 7 plazas MY 20
11815,Mitsubishi Outlander 200 MPI CVT Motion 2WD 5 plazas MY 20
11817,Mitsubishi Outlander 200 MPI CVT Motion 2WD 7 plazas MY 20
11818,Mitsubishi Outlander PHEV Kaiteki 4WD MY 20
11821,Mitsubishi Outlander PHEV Kaiteki+ 4WD MY 20
11823,Mitsubishi Outlander PHEV Motion 4WD MY 20
11826,Mitsubishi SPACE STAR 120 MPI Kaiteki MY 19
11828,Mitsubishi SPACE STAR 120 MPI Motion MY 19
11840,Nissan eNV200 Evalia 7 40 kWh
11842,Nissan eNV200 Furgón 5p 40 kWh
11843,Nissan eNV200 Furgón 5p 40 kWh PREMIUM Mam
11923,Nissan NT400 4.5T 150CV/2 Cabina Simple Euro 6
11943,Nissan NV200 FURGON 110CV COMFORT + PACK PREMIUM+ MAMPARA REJILLA (2 puertas deslizantes) EURO 6 MY15
11945,Nissan NV200 FURGON 110CV COMFORT+ MAMPARA REJILLA EURO 6 (2 puertas deslizantes) EURO 6 MY15
12016,Nissan NV400 Combi 6 L1CH1 2800KG M9T 145HP (107kw) FWD Comfort EURO 6
12017,Nissan NV400 Combi 6 L1CH1 3300KG M9T 145HP (107kw) FWD Comfort EURO 6
12019,Nissan NV400 Combi 6 L2CH2 3500KG M9T 170HP (125kw) FWD Comfort EURO 6
12221,Opel Antara 2.4 16v 167 cv M6 4x2
12222,Opel Antara 2.4 16v 167 cv M6 4x2 (M1-AF)
12226,Opel Antara MY11 2.2 CDTi 184 cv A6 4x4
12230,"Opel Astra ""1.6 CDTI Start & Stop 136 cv M6 (llanta 18"""" y 19"""")"""
12231,"Opel Astra ""1.6 Turbo 180 cv M6 (llanta 18"""" y 19"""")"""
12394,Opel Astra NG 1.6 CDTI Start & Stop 160 cv M6
12573,"Opel Astra ST MY18´5 ""1.7 CDTI 110 cv M6 (llanta 18"""" y 19"""")"""
12852,"Opel COMBO Life EXPRESSION XL 1.5 TD S/S MT5 100 cv MY 19,5"
12853,Opel COMBO Life EXPRESSION XL 1.5 TD S/S MT5 100 cv MY19
12898,Opel COMBO TOUR 1.4 CNG 120 cv M6 L1H1
13149,"Opel CORSA SELECTIVE PRO 1.4 GLP 90 CV MY 19,5"
13271,"Opel Grandland X SELECTIVE 1,2 Turbo S/S MT6 130 cv MY 19,5"
13272,"Opel Grandland X SELECTIVE 1,2 Turbo S/S MT6 130 cv MY19"
13520,Opel Insignia Sports Tourer 1.6 Turbo SHT Innovation Start & Stop Turbo Aut 200
13549,Opel Insignia ST 2.0 NFT TURBO Start & Stop 4x4 260cv AT8
13550,Opel Insignia ST 2.0 TURBO Start & Stop 4x4 260 CV AT8 (COUNTRY TOURER)
13551,Opel Insignia ST 2.0 TURBO Start & Stop 4x4 260 CV AT8 (GSI)
13744,"Opel Mokka INNOVATION 1,4 T. 4X2 GLP 140cv MY19,5"
14126,Opel Movano Furgon 2.3 CDTI 125 cv L2H2 3.500 kg M6 T. Delantera (FC2)
14129,Opel Movano Furgon 2.3 CDTI 125 cv L3H2 3.500 kg M6 T. Delantera
14665,Opel Vivaro Combi MY11 L2 2900 kg 146 cv E04 Combi 9
14666,Opel Vivaro Combi MY11 L2 2900 kg 146 cv MTA E04 Combi 9
14668,Opel Vivaro Combi MY12 2.0 CDTI 114 cv 2.900 kg M6 L1 Total acristalado E04
14717,Opel Vivaro Combi MY17´5 1.6 CDTI 125 cv L1H1 2.700 kg M6 Total acristalado
14719,Opel Vivaro Combi MY17´5 1.6 CDTI 125 cv L2H1 2.900 kg M6 Total acristalado
14870,"Opel Zafira INNOVATION 1.6 T S/S 136 cv 6V MY19,5"
14871,"Opel Zafira INNOVATION 2.0 CDTi S/S 170 cv 6V MY 19,5"
14872,Opel Zafira INNOVATION 2.0 CDTi S/S 170 cv 6V MY19
14911,Opel Zafira Tourer 1.6 CDTI Start & Stop 120 cv M6 7 Plazas
14913,Opel Zafira Tourer 1.6 CDTI Start & Stop 136 cv M6 5 Plazas
15036,Peugeot 108 108 TOP Allure VTi 72 ETG5
15037,Peugeot 108 108 TOP Allure VTi 72 MAN 5 Vel.
15038,Peugeot 108 108 TOP Allure VTi 72 MAN 5 Vel.
15039,Peugeot 108 108 TOP Collection VTi 72 MAN 5 Vel.
15040,Peugeot 108 108 TOP Collection VTi 72 MAN 5 Vel.
15056,Peugeot 208 208 5P Active PureTech 82 S&S MAN 5 Vel.
15057,Peugeot 208 208 5P GT Line BlueHDi 100 S&S 5vel MAN
15059,Peugeot 208 208 5P GT Line PureTech 110 S&S MAN 6 Vel.
15075,Peugeot 3008 3008 Allure HYBRID 225 e-EAT8
15080,Peugeot 3008 3008 GT HYBRID 225 e-EAT8
15085,Peugeot 3008 3008 GT Line HYBRID 225 e-EAT8
15308,Peugeot Nuevo 208 208 5P Active PureTech 100 S&S 6 Vel. MAN
15399,Peugeot Rifter Nuevo Rifter GT Line PureTech 110 S&S 6 Vel. MAN Standard
15401,Peugeot Traveller Traveller Active BlueHDi 120 S&S 6 Vel. MAN Compact
15444,Piaggio Vehículos comerciales PORTER COMBI 4 STD ELECTRICO E6
15682,Renault Megane MB4 Blue dCi 85 kW (115CV) EDC - 17 (RALU17)(Semi: EA3 A6A6T *GLN A6A6T *BOS A6A6T)
15688,Renault Megane MB4 R.S. Trophy Tce GPF 221 kW (300CV) (Semi: TPY M8M6T)
15692,Renault Megane MB4 Tce GPF 103 kW (140CV) - 18 (Semi: EA3 NBM6T con llanta 17 y Semi: GLN NBM6T con llanta 17)
15964,Renault Trafic Passenger TRP Energy dCi 88 kW (120 CV) Euro 6c (8 plazas)
16078,Scania Rígido LB8x2*6 410cv GNL/GNC Rígido LB8x2*6 410cv GNL/GNC
16080,Scania Rígido LB8x2/*6 340cv GNL/GNC Rígido LB8x2/*6 340cv GNL/GNC
16386,SEAT LEON 1.0 TSI 81KW S/S STYLE EDITION ST MY19
16713,SKODA FABIA COMBI MY17 1.0 SRE MAN. 5V 75 CV PK61
16788,SKODA KODIAQ MY18 1.4 TSI AUT. 6V 110KW (150CV) 7PL PK61
16944,SKODA OCTAVIA COMBI MY16 2.0 TFSI AUT. 6V 230 CV PK64
16946,SKODA OCTAVIA COMBI MY16 2.0 TFSI MAN. 6V 230 CV PK64
17312,SKODA SUPERB 1.8 TFSI AUT. 7V 160 CV
17355,SKODA SUPERB COMBI MY16 1.6 TDI MAN. 6V 120 CV PK63
17357,SKODA SUPERB COMBI MY16 1.6 TDI MAN. 6V GREEN LINE 120 CV PK63
17482,SKODA SUPERB MY17 1.6 TDI MAN. 6V 120 CV PK62
17867,Toyota Canarias Rav4 (F9) 2.5 4x2 CVT Alisio Plus
17869,Toyota Canarias Rav4 (F9) 2.5 4x4 CVT Agua
18415,Volkswagen Turismos TIGUAN Tiguan Edition 1.5 TSI 96 kW (130CV) 6 vel.
18583,Volkswagen Vehículos Comerciales Crafter Furgón Largo 2.0 TDI 177CV 4M DSG
18651,Volkswagen Vehículos Comerciales Transporter Kombi Largo 2.0 TDI 150CV 4M
18918,Volvo V40 T2 Kinetic Momentum Summum R-Design Momentum MY16-1
19197,Volvo XC90 D4 R-Design MY17 Aut
19198,Volvo XC90 D5 AWD Inscription MY17 Aut
19199,Volvo XC90 D5 AWD Kinetic MY17 Aut
19200,Volvo XC90 D5 AWD Kinetic/Momentum/Inscription/R-Design MY16
19201,Volvo XC90 D5 AWD Kinetic/Momentum/Inscription/R-Design MY16-1
19202,Volvo XC90 D5 AWD Momentum MY17 Aut
19203,Volvo XC90 D5 AWD R-Design MY17 Aut
19204,Volvo XC90 Momentum (5 asientos) D4 FWD Automática 8 velocidades (llanta 18 y 19 p) MY18
19205,Volvo XC90 Momentum (5 asientos) D4 FWD Automática 8 velocidades (llanta 20 - 22 p) MY18
19206,Volvo XC90 Momentum / R-Design / Inscription / D5 AWD Automática 8 velocidades 5 Asientos MY19
19207,Volvo XC90 Momentum / R-Design / Inscription / D5 AWD Automática 8 velocidades 7 Asientos MY19
19208,Volvo XC90 Momentum / R-Design / Inscription / Excellence T8 Twin AWD Automática 8 velocidades 7 Asientos MY19
19209,Volvo XC90 Momentum / R-Design / Inscription / T5 AWD Automática 8 velocidades 7 Asientos MY19
19210,Volvo XC90 Momentum / R-Design / Inscription / T6 AWD Automática 8 velocidades 7 Asientos MY19
19211,"Volvo XC90 Momentum, Business Plus, Inscription y R-Design T8 Twin FWD Aut 8 vel 7 plz (llan B 19-20p) POL MY19"
19212,"Volvo XC90 Momentum, Business Plus, Inscription y R-Design T8 Twin FWD Aut 8 vel 7 plz (llan C 21-22p) POL MY19"
19213,"Volvo XC90 Momentum, Business Plus, Inscription y R-Design T8 Twin FWD Aut 8 vel 7 plz (llanta B 19-20p) MY19"
19214,"Volvo XC90 Momentum, Business Plus, Inscription y R-Design T8 Twin FWD Aut 8 vel 7 plz (llanta C 21-22p) MY19"
19215,"Volvo XC90 Momentum/Inscription/R-Design/Excellence T8 Twin FWD Aut 8 vel(llanta 18 y 19 p) MY18"""""
19216,"Volvo XC90 Momentum/Inscription/R-Design/Excellence T8 Twin FWD Aut 8 vel(llanta 20 - 22 p) MY18"""""
19217,Volvo XC90 T5 AWD Inscription MY17 Aut
19218,Volvo XC90 T5 AWD Kinetic MY17 Aut
19219,Volvo XC90 T5 AWD Momentum MY17 Aut
19220,Volvo XC90 T5 AWD R-Design MY17 Aut
19221,Volvo XC90 T6 AWD Inscription MY17 Aut
19222,Volvo XC90 T6 AWD Momentum MY17 Aut
19223,Volvo XC90 T6 AWD Momentum/Inscription/R-Design MY16
19224,Volvo XC90 T6 AWD Momentum/Inscription/R-Design MY16-1
19225,Volvo XC90 T6 AWD R-Design MY17 Aut
19226,Volvo XC90 T8 TWIN Inscription MY17 Aut
19227,Volvo XC90 T8 TWIN Momentum MY17 Aut
19228,Volvo XC90 T8 TWIN R-Design MY17 Aut
19229,XINYANG XY75DAUTV-2 XY75DAUTV-2
19230,YANGZHOU AUDA NEW ENERGY VEHICLES CO. LTD IEV7S B
19231,YANGZHOU AUDA NEW ENERGY VEHICLES CO. LTD LITE-ev1013 Elec
19232,"ZD D2 0,1"
19233,"ZD D2S 0,1"
19234,ZERO MOTORCYCLES DS ZF11Kw
19235,ZERO MOTORCYCLES FX ZF6.5
19236,ZERO MOTORCYCLES FXS ZF11Kw
19237,ZERO MOTORCYCLES S ZF11Kw
